Date,Time,Occupied Spaces,Unoccupied Spaces,Weather
2012-10-12,14:07:51,0,100,Cloudy
2012-10-12,14:12:51,0,100,Cloudy
2012-10-12,14:17:51,0,100,Cloudy
2012-10-12,14:22:51,0,100,Cloudy
2012-10-12,14:27:52,0,100,Cloudy
2012-10-12,14:32:52,1,99,Cloudy
2012-10-12,14:37:52,0,100,Cloudy
2012-10-12,14:42:52,0,100,Cloudy
2012-10-12,14:47:52,0,100,Cloudy
2012-10-12,14:52:53,0,100,Cloudy
2012-10-12,14:57:53,0,100,Cloudy
2012-10-12,15:02:53,0,100,Cloudy
2012-10-12,15:07:54,0,100,Cloudy
2012-10-12,15:12:54,0,100,Cloudy
2012-10-12,15:17:54,0,100,Cloudy
2012-10-12,15:22:54,0,100,Cloudy
2012-10-12,15:27:54,0,100,Cloudy
2012-10-12,15:32:54,0,100,Cloudy
2012-10-12,15:37:55,0,100,Cloudy
2012-10-12,15:42:55,0,100,Cloudy
2012-10-12,15:47:55,0,100,Cloudy
2012-10-12,15:52:55,1,99,Cloudy
2012-10-12,15:57:55,0,100,Cloudy
2012-10-12,16:02:55,0,100,Cloudy
2012-10-12,16:07:56,0,100,Cloudy
2012-10-12,16:12:56,0,100,Cloudy
2012-10-12,16:17:56,0,100,Cloudy
2012-10-12,16:22:56,0,100,Cloudy
2012-10-12,16:27:56,0,100,Cloudy
2012-10-12,16:32:57,0,100,Cloudy
2012-10-12,16:37:57,0,100,Cloudy
2012-10-12,16:42:57,0,100,Cloudy
2012-10-12,16:47:57,0,100,Cloudy
2012-10-12,16:52:57,0,100,Cloudy
2012-10-12,16:57:58,0,100,Cloudy
2012-10-12,17:02:58,0,100,Cloudy
2012-10-12,17:07:58,0,100,Cloudy
2012-10-12,17:12:58,0,100,Cloudy
2012-10-12,17:17:59,0,100,Cloudy
2012-10-12,17:22:59,0,100,Cloudy
2012-10-12,17:27:59,0,100,Cloudy
2012-10-12,17:32:59,0,100,Cloudy
2012-10-12,17:37:59,0,100,Cloudy
2012-10-12,17:43:00,0,100,Cloudy
2012-10-12,17:48:00,0,100,Cloudy
2012-10-12,17:53:00,0,100,Cloudy
2012-10-12,17:58:00,0,100,Cloudy
2012-10-12,18:03:01,0,100,Cloudy
2012-10-12,18:08:01,0,100,Cloudy
2012-10-12,18:13:01,0,100,Cloudy
2012-10-12,18:18:01,0,100,Cloudy
2012-10-13,05:33:32,0,100,Cloudy
2012-10-13,05:38:33,0,100,Cloudy
2012-10-13,05:43:33,0,100,Cloudy
2012-10-13,05:48:33,0,100,Cloudy
2012-10-13,05:53:33,0,100,Cloudy
2012-10-13,05:58:33,0,100,Cloudy
2012-10-13,06:03:34,0,100,Cloudy
2012-10-13,06:08:34,0,100,Cloudy
2012-10-13,06:13:34,0,100,Cloudy
2012-10-13,06:18:34,0,100,Cloudy
2012-10-13,06:23:34,0,100,Cloudy
2012-10-13,06:28:35,0,100,Cloudy
2012-10-13,06:33:35,0,100,Cloudy
2012-10-13,06:38:35,1,99,Cloudy
2012-10-13,06:43:35,1,99,Cloudy
2012-10-13,06:48:36,0,100,Cloudy
2012-10-13,06:53:36,0,100,Cloudy
2012-10-13,06:58:36,0,100,Cloudy
2012-10-13,07:03:36,0,100,Cloudy
2012-10-13,07:08:37,0,100,Cloudy
2012-10-13,07:13:37,0,100,Cloudy
2012-10-13,07:18:37,0,100,Cloudy
2012-10-13,07:23:37,0,100,Cloudy
2012-10-13,07:28:37,0,100,Cloudy
2012-10-13,07:33:38,0,100,Cloudy
2012-10-13,07:38:38,0,100,Cloudy
2012-10-13,07:43:38,0,100,Cloudy
2012-10-13,07:48:38,0,100,Cloudy
2012-10-13,07:53:38,0,100,Cloudy
2012-10-13,07:58:39,0,100,Cloudy
2012-10-13,08:03:39,0,100,Cloudy
2012-10-13,08:08:39,0,100,Cloudy
2012-10-13,08:13:39,0,100,Cloudy
2012-10-13,08:18:39,0,100,Cloudy
2012-10-13,08:23:40,0,100,Cloudy
2012-10-13,08:28:40,0,100,Cloudy
2012-10-13,08:33:40,0,100,Cloudy
2012-10-13,08:38:40,0,100,Cloudy
2012-10-13,08:43:40,0,100,Cloudy
2012-10-13,08:48:41,0,100,Cloudy
2012-10-13,08:53:41,0,100,Cloudy
2012-10-13,08:58:41,0,100,Cloudy
2012-10-13,09:03:41,0,100,Cloudy
2012-10-13,09:08:41,0,100,Cloudy
2012-10-13,09:13:42,0,100,Cloudy
2012-10-13,09:18:42,0,100,Cloudy
2012-10-13,09:23:42,0,100,Cloudy
2012-10-13,09:28:42,0,100,Cloudy
2012-10-13,09:33:42,0,100,Cloudy
2012-10-13,09:38:43,0,100,Cloudy
2012-10-13,09:43:43,0,100,Cloudy
2012-10-13,09:48:43,0,100,Cloudy
2012-10-13,09:53:43,3,95,Cloudy
2012-10-13,09:58:43,7,93,Cloudy
2012-10-13,10:03:44,15,85,Cloudy
2012-10-13,10:08:44,16,84,Cloudy
2012-10-13,10:13:44,18,82,Cloudy
2012-10-13,10:18:44,18,82,Cloudy
2012-10-13,10:23:44,18,82,Cloudy
2012-10-13,10:28:45,18,82,Cloudy
2012-10-13,10:33:45,18,82,Cloudy
2012-10-13,10:38:45,18,82,Cloudy
2012-10-13,10:43:45,18,82,Cloudy
2012-10-13,10:48:45,18,82,Cloudy
2012-10-13,10:53:46,18,82,Cloudy
2012-10-13,10:58:46,18,82,Cloudy
2012-10-13,11:03:46,18,82,Cloudy
2012-10-13,11:08:46,18,82,Cloudy
2012-10-13,11:13:46,18,82,Cloudy
2012-10-13,11:18:47,18,82,Cloudy
2012-10-13,11:23:47,18,82,Cloudy
2012-10-13,11:28:47,18,82,Cloudy
2012-10-13,11:33:47,16,84,Cloudy
2012-10-13,11:38:47,11,89,Cloudy
2012-10-13,11:43:48,6,94,Cloudy
2012-10-13,11:48:48,4,96,Cloudy
2012-10-13,11:53:48,4,96,Cloudy
2012-10-13,11:58:48,1,99,Cloudy
2012-10-13,12:03:49,1,99,Cloudy
2012-10-13,12:08:49,1,99,Cloudy
2012-10-13,12:13:49,1,99,Cloudy
2012-10-13,12:18:49,1,99,Cloudy
2012-10-13,12:23:49,1,99,Cloudy
2012-10-13,12:28:49,1,99,Cloudy
2012-10-13,12:33:50,1,99,Cloudy
2012-10-13,12:38:50,1,99,Cloudy
2012-10-13,12:43:50,1,99,Cloudy
2012-10-13,12:48:50,0,100,Cloudy
2012-10-13,12:53:50,0,100,Cloudy
2012-10-13,12:58:51,0,100,Cloudy
2012-10-13,13:03:51,1,99,Cloudy
2012-10-13,13:08:51,1,99,Cloudy
2012-10-13,13:13:51,1,99,Cloudy
2012-10-13,13:18:51,1,99,Cloudy
2012-10-13,13:23:52,1,99,Cloudy
2012-10-13,13:28:52,1,99,Cloudy
2012-10-13,13:33:52,1,99,Cloudy
2012-10-13,13:38:52,1,99,Cloudy
2012-10-13,13:43:52,1,99,Cloudy
2012-10-13,13:48:53,1,99,Cloudy
2012-10-13,13:53:53,1,99,Cloudy
2012-10-13,13:58:53,1,99,Cloudy
2012-10-13,14:03:53,1,99,Cloudy
2012-10-13,14:08:54,1,99,Cloudy
2012-10-13,14:13:54,1,99,Cloudy
2012-10-13,14:18:54,1,99,Cloudy
2012-10-13,14:23:54,1,99,Cloudy
2012-10-13,14:28:54,2,98,Cloudy
2012-10-13,14:33:55,1,99,Cloudy
2012-10-13,14:38:55,1,99,Cloudy
2012-10-13,14:43:55,1,99,Cloudy
2012-10-13,14:48:55,1,99,Cloudy
2012-10-13,14:53:55,1,99,Cloudy
2012-10-13,14:58:56,1,99,Cloudy
2012-10-13,15:03:56,1,99,Cloudy
2012-10-13,15:08:56,1,99,Cloudy
2012-10-13,15:13:56,1,99,Cloudy
2012-10-13,15:18:57,1,99,Cloudy
2012-10-13,15:23:57,1,99,Cloudy
2012-10-13,15:28:57,1,99,Cloudy
2012-10-13,15:33:57,1,99,Cloudy
2012-10-13,15:38:58,1,99,Cloudy
2012-10-13,15:43:58,1,99,Cloudy
2012-10-13,15:48:58,1,99,Cloudy
2012-10-13,15:53:58,1,99,Cloudy
2012-10-13,15:58:58,1,99,Cloudy
2012-10-13,16:03:59,1,99,Cloudy
2012-10-13,16:08:59,1,99,Cloudy
2012-10-13,16:13:59,1,99,Cloudy
2012-10-13,16:18:59,1,99,Cloudy
2012-10-13,16:23:59,1,99,Cloudy
2012-10-13,16:29:00,1,99,Cloudy
2012-10-13,16:34:00,1,99,Cloudy
2012-10-13,16:39:00,1,99,Cloudy
2012-10-13,16:44:00,1,99,Cloudy
2012-10-13,16:49:00,1,99,Cloudy
2012-10-13,16:54:01,1,99,Cloudy
2012-10-13,16:59:01,1,99,Cloudy
2012-10-13,17:04:01,1,99,Cloudy
2012-10-13,17:09:01,1,99,Cloudy
2012-10-13,17:14:02,1,99,Cloudy
2012-10-13,17:19:02,1,99,Cloudy
2012-10-13,17:24:02,0,100,Cloudy
2012-10-13,17:29:02,0,100,Cloudy
2012-10-13,17:34:02,0,100,Cloudy
2012-10-13,17:39:02,0,100,Cloudy
2012-10-13,17:44:03,0,100,Cloudy
2012-10-13,17:49:03,0,100,Cloudy
2012-10-13,17:54:03,0,100,Cloudy
2012-10-13,17:59:03,0,100,Cloudy
2012-10-13,18:04:03,0,100,Cloudy
2012-10-13,18:09:04,0,100,Cloudy
2012-10-13,18:14:04,0,100,Cloudy
2012-10-13,18:19:04,0,100,Cloudy
2012-10-13,18:24:04,0,100,Cloudy
2012-10-14,05:54:35,0,100,Cloudy
2012-10-14,05:59:35,0,100,Cloudy
2012-10-14,06:04:36,0,100,Cloudy
2012-10-14,06:09:36,0,100,Cloudy
2012-10-14,06:14:36,0,100,Cloudy
2012-10-14,06:19:36,0,100,Cloudy
2012-10-14,06:24:36,0,100,Cloudy
2012-10-14,06:29:37,0,100,Cloudy
2012-10-14,06:34:37,0,100,Cloudy
2012-10-14,06:39:37,0,100,Cloudy
2012-10-14,06:44:37,0,100,Cloudy
2012-10-14,06:49:38,0,100,Cloudy
2012-10-14,06:54:38,0,100,Cloudy
2012-10-14,06:59:38,0,100,Cloudy
2012-10-14,07:04:38,0,100,Cloudy
2012-10-14,07:09:39,0,100,Cloudy
2012-10-14,07:14:39,0,100,Cloudy
2012-10-14,07:19:39,0,100,Cloudy
2012-10-14,07:24:39,0,100,Cloudy
2012-10-14,07:29:39,0,100,Cloudy
2012-10-14,07:34:40,0,100,Cloudy
2012-10-14,07:39:40,0,100,Cloudy
2012-10-14,07:44:40,0,100,Cloudy
2012-10-14,07:49:40,0,100,Cloudy
2012-10-14,07:54:40,0,100,Cloudy
2012-10-14,07:59:40,0,100,Cloudy
2012-10-14,08:04:41,0,100,Cloudy
2012-10-14,08:09:41,0,100,Cloudy
2012-10-14,08:14:41,0,100,Cloudy
2012-10-14,08:19:41,0,100,Cloudy
2012-10-14,08:24:42,0,100,Cloudy
2012-10-14,08:29:42,0,100,Cloudy
2012-10-14,08:34:42,0,100,Cloudy
2012-10-14,08:39:42,0,100,Cloudy
2012-10-14,08:44:42,0,100,Cloudy
2012-10-14,08:49:43,0,100,Cloudy
2012-10-14,08:54:43,0,100,Cloudy
2012-10-14,08:59:43,0,100,Cloudy
2012-10-14,09:04:43,0,100,Cloudy
2012-10-14,09:09:44,0,100,Cloudy
2012-10-14,09:14:44,0,100,Cloudy
2012-10-14,09:19:44,0,100,Cloudy
2012-10-14,09:24:44,0,100,Cloudy
2012-10-14,09:29:44,0,100,Cloudy
2012-10-14,09:34:45,0,100,Cloudy
2012-10-14,09:39:45,0,100,Cloudy
2012-10-14,09:44:45,0,100,Cloudy
2012-10-14,09:49:45,0,100,Cloudy
2012-10-14,09:54:45,0,100,Cloudy
2012-10-14,09:59:45,0,100,Cloudy
2012-10-14,10:04:46,0,100,Cloudy
2012-10-14,10:09:46,0,100,Cloudy
2012-10-14,10:14:46,0,100,Cloudy
2012-10-14,10:19:47,0,100,Cloudy
2012-10-14,10:24:47,0,100,Cloudy
2012-10-14,10:29:47,0,100,Cloudy
2012-10-14,10:34:47,0,100,Cloudy
2012-10-14,10:39:48,0,100,Cloudy
2012-10-14,10:44:48,0,100,Cloudy
2012-10-14,10:49:48,0,100,Cloudy
2012-10-14,10:54:48,0,100,Cloudy
2012-10-14,10:59:48,0,100,Cloudy
2012-10-14,11:04:49,0,100,Cloudy
2012-10-14,11:09:49,0,100,Cloudy
2012-10-14,11:14:49,0,100,Cloudy
2012-10-14,11:19:49,1,99,Cloudy
2012-10-14,11:24:50,1,99,Cloudy
2012-10-14,11:29:50,1,99,Cloudy
2012-10-14,11:34:50,1,99,Cloudy
2012-10-14,11:39:50,1,99,Cloudy
2012-10-14,11:44:50,1,99,Cloudy
2012-10-14,11:49:51,1,99,Cloudy
2012-10-14,11:54:51,1,99,Cloudy
2012-10-14,11:59:51,1,99,Cloudy
2012-10-14,12:04:51,0,100,Cloudy
2012-10-14,12:09:51,0,100,Cloudy
2012-10-14,12:14:52,0,100,Cloudy
2012-10-14,12:19:52,0,100,Cloudy
2012-10-14,12:24:52,0,100,Cloudy
2012-10-14,12:29:52,0,100,Cloudy
2012-10-14,12:34:53,0,100,Cloudy
2012-10-14,12:39:53,0,100,Cloudy
2012-10-14,12:44:53,0,100,Cloudy
2012-10-14,12:49:53,0,100,Cloudy
2012-10-14,12:54:53,0,100,Cloudy
2012-10-14,12:59:54,0,100,Cloudy
2012-10-14,13:04:54,0,100,Cloudy
2012-10-14,13:09:54,0,100,Cloudy
2012-10-14,13:14:54,0,100,Cloudy
2012-10-14,13:19:55,0,100,Cloudy
2012-10-14,13:24:55,0,100,Cloudy
2012-10-14,13:29:55,0,100,Cloudy
2012-10-14,13:34:55,0,100,Cloudy
2012-10-14,13:39:55,0,100,Cloudy
2012-10-14,13:44:56,0,100,Cloudy
2012-10-14,13:49:56,0,100,Cloudy
2012-10-14,13:54:56,0,100,Cloudy
2012-10-14,13:59:56,1,99,Cloudy
2012-10-14,14:04:57,1,99,Cloudy
2012-10-14,14:09:57,2,98,Cloudy
2012-10-14,14:14:57,2,98,Cloudy
2012-10-14,14:19:57,2,98,Cloudy
2012-10-14,14:24:57,2,98,Cloudy
2012-10-14,14:29:58,3,97,Cloudy
2012-10-14,14:34:58,3,97,Cloudy
2012-10-14,14:39:58,3,97,Cloudy
2012-10-14,14:44:58,3,97,Cloudy
2012-10-14,14:49:58,3,97,Cloudy
2012-10-14,14:54:59,3,97,Cloudy
2012-10-14,14:59:59,3,97,Cloudy
2012-10-14,15:04:59,3,97,Cloudy
2012-10-14,15:09:59,2,98,Cloudy
2012-10-14,15:15:00,2,98,Cloudy
2012-10-14,15:20:00,2,98,Cloudy
2012-10-14,15:25:00,2,98,Cloudy
2012-10-14,15:30:00,2,98,Cloudy
2012-10-14,15:35:00,2,98,Cloudy
2012-10-14,15:40:00,2,98,Cloudy
2012-10-14,15:45:01,2,98,Cloudy
2012-10-14,15:50:01,2,98,Cloudy
2012-10-14,15:55:01,2,98,Cloudy
2012-10-14,16:00:01,2,98,Cloudy
2012-10-14,16:05:02,2,98,Cloudy
2012-10-14,16:10:02,2,98,Cloudy
2012-10-14,16:15:02,2,98,Cloudy
2012-10-14,16:20:02,2,98,Cloudy
2012-10-14,16:25:03,2,98,Cloudy
2012-10-14,16:30:03,3,97,Cloudy
2012-10-14,16:35:03,3,97,Cloudy
2012-10-14,16:40:03,3,97,Cloudy
2012-10-14,16:45:04,3,97,Cloudy
2012-10-14,16:50:04,3,97,Cloudy
2012-10-14,16:55:04,3,97,Cloudy
2012-10-14,17:00:04,3,97,Cloudy
2012-10-14,17:05:04,3,97,Cloudy
2012-10-14,17:10:05,3,97,Cloudy
2012-10-14,17:15:05,3,97,Cloudy
2012-10-14,17:20:05,3,97,Cloudy
2012-10-14,17:25:05,3,97,Cloudy
2012-10-14,17:30:06,3,97,Cloudy
2012-10-14,17:35:06,3,97,Cloudy
2012-10-14,17:40:06,3,97,Cloudy
2012-10-14,17:45:06,2,98,Cloudy
2012-10-14,17:50:07,1,99,Cloudy
2012-10-14,17:55:07,1,99,Cloudy
2012-10-14,18:00:07,1,99,Cloudy
2012-10-14,18:05:07,0,100,Cloudy
2012-10-14,18:10:08,0,100,Cloudy
2012-10-14,18:15:08,0,100,Cloudy
2012-10-28,06:31:45,1,99,Cloudy
2012-10-28,06:36:45,1,99,Cloudy
2012-10-28,06:41:46,1,99,Cloudy
2012-10-28,06:46:46,1,99,Cloudy
2012-10-28,06:51:46,1,99,Cloudy
2012-10-28,06:56:46,1,99,Cloudy
2012-10-28,07:01:47,1,99,Cloudy
2012-10-28,07:06:47,1,99,Cloudy
2012-10-28,07:11:47,1,99,Cloudy
2012-10-28,07:16:47,1,99,Cloudy
2012-10-28,07:21:47,1,99,Cloudy
2012-10-28,07:26:48,1,99,Cloudy
2012-10-28,07:31:48,1,99,Cloudy
2012-10-28,07:36:48,1,99,Cloudy
2012-10-28,07:41:48,1,99,Cloudy
2012-10-28,07:46:48,1,99,Cloudy
2012-10-28,07:51:49,1,99,Cloudy
2012-10-28,07:56:49,1,99,Cloudy
2012-10-28,08:01:49,1,99,Cloudy
2012-10-28,08:06:49,1,99,Cloudy
2012-10-28,08:11:50,1,99,Cloudy
2012-10-28,08:16:50,1,99,Cloudy
2012-10-28,08:21:50,1,99,Cloudy
2012-10-28,08:26:51,1,99,Cloudy
2012-10-28,08:31:51,1,99,Cloudy
2012-10-28,08:36:51,1,99,Cloudy
2012-10-28,08:41:51,1,99,Cloudy
2012-10-28,08:46:51,1,99,Cloudy
2012-10-28,08:51:52,1,99,Cloudy
2012-10-28,08:56:52,1,99,Cloudy
2012-10-28,09:01:52,1,99,Cloudy
2012-10-28,09:06:52,1,99,Cloudy
2012-10-28,09:11:52,1,99,Cloudy
2012-10-28,09:16:53,1,99,Cloudy
2012-10-28,09:21:53,1,99,Cloudy
2012-10-28,09:26:53,1,99,Cloudy
2012-10-28,09:31:53,1,99,Cloudy
2012-10-28,09:36:54,1,99,Cloudy
2012-10-28,09:41:54,1,99,Cloudy
2012-10-28,09:46:54,1,99,Cloudy
2012-10-28,09:51:54,1,99,Cloudy
2012-10-28,09:56:55,1,99,Cloudy
2012-10-28,10:01:55,2,98,Cloudy
2012-10-28,10:06:55,2,98,Cloudy
2012-10-28,10:11:55,2,98,Cloudy
2012-10-28,10:16:56,2,98,Cloudy
2012-10-28,10:21:56,1,99,Cloudy
2012-10-28,10:26:56,1,99,Cloudy
2012-10-28,10:31:56,0,100,Cloudy
2012-10-28,10:36:57,0,100,Cloudy
2012-10-28,10:41:57,0,100,Cloudy
2012-10-28,10:46:57,0,100,Cloudy
2012-10-28,10:51:57,0,100,Cloudy
2012-10-28,10:56:58,0,100,Cloudy
2012-10-28,11:01:58,0,100,Cloudy
2012-10-28,11:06:58,0,100,Cloudy
2012-10-28,11:11:59,0,100,Cloudy
2012-10-28,11:16:59,0,100,Cloudy
2012-10-28,11:21:59,0,100,Cloudy
2012-10-28,11:26:59,0,100,Cloudy
2012-10-28,11:32:00,0,100,Cloudy
2012-10-28,11:37:00,0,100,Cloudy
2012-10-28,11:42:00,0,100,Cloudy
2012-10-28,11:47:01,0,100,Cloudy
2012-10-28,11:52:01,0,100,Cloudy
2012-10-28,11:57:01,0,100,Cloudy
2012-10-28,12:02:01,0,100,Cloudy
2012-10-28,12:07:02,0,100,Cloudy
2012-10-28,12:12:02,0,100,Cloudy
2012-10-28,12:17:02,0,100,Cloudy
2012-10-28,12:22:02,0,100,Cloudy
2012-10-28,12:27:03,0,100,Cloudy
2012-10-28,12:32:03,0,100,Cloudy
2012-10-28,12:37:03,0,100,Cloudy
2012-10-28,12:42:04,0,100,Cloudy
2012-10-28,12:47:04,0,100,Cloudy
2012-10-28,12:52:04,0,100,Cloudy
2012-10-28,12:57:04,0,100,Cloudy
2012-10-28,13:02:04,0,100,Cloudy
2012-10-28,13:07:05,0,100,Cloudy
2012-10-28,13:12:05,0,100,Cloudy
2012-10-28,13:17:05,0,100,Cloudy
2012-10-28,13:22:05,0,100,Cloudy
2012-10-28,13:27:06,0,100,Cloudy
2012-10-28,13:32:06,0,100,Cloudy
2012-10-28,13:37:06,0,100,Cloudy
2012-10-28,13:42:06,0,100,Cloudy
2012-10-28,13:47:07,0,100,Cloudy
2012-10-28,13:52:07,0,100,Cloudy
