Date,Time,Occupied Spaces,Unoccupied Spaces,Weather
2012-09-16,06:22:55,0,100,Rainy
2012-09-16,06:27:55,0,100,Rainy
2012-09-16,06:32:55,0,100,Rainy
2012-09-16,06:37:56,0,100,Rainy
2012-09-16,06:42:56,0,100,Rainy
2012-09-16,06:47:56,1,99,Rainy
2012-09-16,06:52:56,2,98,Rainy
2012-09-16,06:57:56,1,99,Rainy
2012-09-16,07:02:57,2,98,Rainy
2012-09-16,07:07:57,3,97,Rainy
2012-09-16,07:12:57,3,97,Rainy
2012-09-16,07:17:57,3,97,Rainy
2012-09-16,07:22:57,3,97,Rainy
2012-09-16,07:27:57,3,97,Rainy
2012-09-16,07:32:58,3,97,Rainy
2012-09-16,07:37:58,3,97,Rainy
2012-09-16,07:42:58,3,97,Rainy
2012-09-16,07:47:58,3,97,Rainy
2012-09-16,07:52:58,3,97,Rainy
2012-09-16,07:57:59,3,97,Rainy
2012-09-16,08:02:59,3,97,Rainy
2012-09-16,08:07:59,3,97,Rainy
2012-09-16,08:12:59,3,97,Rainy
2012-09-16,08:17:59,3,97,Rainy
2012-09-21,06:10:10,1,99,Rainy
2012-09-21,06:15:11,1,99,Rainy
2012-09-21,06:20:11,2,98,Rainy
2012-09-21,06:25:11,2,98,Rainy
2012-09-21,06:30:11,2,98,Rainy
2012-09-21,06:35:11,2,98,Rainy
2012-09-21,06:40:11,3,97,Rainy
2012-09-21,06:45:12,3,97,Rainy
2012-09-21,06:50:12,3,97,Rainy
2012-09-21,06:55:12,4,96,Rainy
2012-09-21,07:00:12,5,95,Rainy
2012-09-21,07:05:12,6,94,Rainy
2012-09-21,07:10:13,7,93,Rainy
2012-09-21,07:15:13,10,90,Rainy
2012-09-21,07:20:13,13,87,Rainy
2012-09-21,07:25:14,15,85,Rainy
2012-09-21,07:30:14,18,82,Rainy
2012-09-21,07:35:14,29,70,Rainy
2012-09-21,07:40:14,46,52,Rainy
2012-09-21,07:45:14,59,41,Rainy
2012-09-21,07:50:15,64,36,Rainy
2012-09-21,07:55:15,72,28,Rainy
2012-09-21,08:00:15,79,21,Rainy
2012-09-21,08:05:15,88,12,Rainy
2012-09-21,08:10:15,89,11,Rainy
2012-09-21,08:15:16,89,11,Rainy
2012-09-21,08:20:16,89,11,Rainy
2012-09-21,08:25:16,89,11,Rainy
2012-09-21,08:30:16,90,10,Rainy
2012-09-21,08:35:16,90,10,Rainy
2012-09-21,08:40:17,90,10,Rainy
2012-09-21,08:45:17,90,10,Rainy
2012-09-21,08:50:17,90,10,Rainy
2012-09-21,08:55:17,91,9,Rainy
2012-09-21,09:00:17,91,9,Rainy
2012-09-21,09:05:18,91,9,Rainy
2012-09-21,09:10:18,91,9,Rainy
2012-09-21,09:15:18,91,9,Rainy
2012-09-21,09:20:18,91,9,Rainy
2012-09-21,09:25:19,91,9,Rainy
2012-09-21,09:30:19,91,9,Rainy
2012-09-21,09:35:19,91,9,Rainy
2012-09-21,09:40:19,91,9,Rainy
2012-09-21,09:45:19,90,10,Rainy
2012-09-21,09:50:20,90,10,Rainy
2012-09-21,09:55:20,91,9,Rainy
2012-09-21,10:00:20,91,9,Rainy
2012-09-21,10:05:20,91,9,Rainy
2012-09-21,10:10:21,91,9,Rainy
2012-09-21,10:15:21,91,9,Rainy
2012-09-21,10:20:21,91,9,Rainy
2012-09-21,10:25:21,90,10,Rainy
2012-09-21,10:30:21,91,9,Rainy
2012-09-21,10:35:22,91,9,Rainy
2012-09-21,10:40:22,91,9,Rainy
2012-09-21,10:45:22,93,7,Rainy
2012-09-21,10:50:22,92,7,Rainy
2012-09-21,10:55:23,93,7,Rainy
2012-09-21,11:00:23,92,8,Rainy
2012-09-21,11:05:23,91,9,Rainy
2012-09-21,11:10:23,92,8,Rainy
2012-09-21,11:15:23,90,10,Rainy
2012-09-21,11:20:24,90,10,Rainy
2012-09-21,11:25:24,88,12,Rainy
2012-09-21,11:30:24,85,15,Rainy
2012-09-21,11:35:24,82,18,Rainy
2012-09-21,11:40:24,80,20,Rainy
2012-09-21,11:45:24,79,21,Rainy
2012-09-21,11:50:25,76,24,Rainy
2012-09-21,11:55:25,70,30,Rainy
2012-09-21,12:00:25,63,37,Rainy
2012-09-21,12:05:25,56,44,Rainy
2012-09-21,12:10:25,55,45,Rainy
2012-09-21,12:15:26,54,46,Rainy
2012-09-21,12:20:26,53,47,Rainy
2012-09-21,12:25:26,51,49,Rainy
2012-09-21,12:30:26,48,52,Rainy
2012-09-21,12:35:26,46,54,Rainy
2012-09-21,12:40:27,44,56,Rainy
2012-09-21,12:45:27,43,57,Rainy
2012-09-21,12:50:27,42,58,Rainy
2012-09-21,12:55:27,43,57,Rainy
2012-09-21,13:00:27,44,56,Rainy
2012-09-21,13:05:27,41,59,Rainy
2012-09-21,13:10:28,37,63,Rainy
2012-09-21,13:15:28,38,62,Rainy
2012-09-21,13:20:28,40,60,Rainy
2012-09-21,13:25:28,43,57,Rainy
2012-09-21,13:30:28,44,56,Rainy
2012-09-21,13:35:29,44,56,Rainy
2012-09-21,13:40:29,45,55,Rainy
2012-09-21,13:45:29,50,50,Rainy
2012-09-21,13:50:29,50,50,Rainy
2012-09-21,13:55:29,51,49,Rainy
2012-09-21,14:00:30,54,46,Rainy
2012-10-11,07:36:48,24,76,Rainy
2012-10-11,07:41:49,35,65,Rainy
2012-10-11,07:46:49,43,57,Rainy
2012-10-11,07:51:49,55,45,Rainy
2012-10-11,07:56:02,61,39,Rainy
2012-10-11,07:56:07,61,39,Rainy
2012-10-11,07:56:12,61,39,Rainy
2012-10-11,07:56:18,61,39,Rainy
2012-10-11,07:56:23,61,39,Rainy
2012-10-11,07:56:28,61,39,Rainy
2012-10-11,07:56:34,61,37,Rainy
2012-10-11,07:56:39,61,39,Rainy
2012-10-11,07:56:44,62,38,Rainy
2012-10-11,07:56:49,62,38,Rainy
2012-10-11,07:56:55,62,38,Rainy
2012-10-11,07:57:00,62,38,Rainy
2012-10-11,07:57:05,62,38,Rainy
2012-10-11,07:57:11,63,37,Rainy
2012-10-11,07:57:16,63,37,Rainy
2012-10-11,07:57:21,63,37,Rainy
2012-10-11,07:57:27,63,37,Rainy
2012-10-11,07:57:32,63,37,Rainy
2012-10-11,07:57:37,63,37,Rainy
2012-10-11,07:57:43,63,37,Rainy
2012-10-11,07:57:48,63,37,Rainy
2012-10-11,07:57:53,63,37,Rainy
2012-10-11,07:57:59,63,37,Rainy
2012-10-11,07:58:04,63,37,Rainy
2012-10-11,07:58:10,63,37,Rainy
2012-10-11,07:58:15,63,37,Rainy
2012-10-11,07:58:20,63,37,Rainy
2012-10-11,07:58:26,63,37,Rainy
2012-10-11,07:58:31,63,37,Rainy
2012-10-11,07:58:36,63,37,Rainy
2012-10-11,07:58:42,63,37,Rainy
2012-10-11,07:58:47,63,36,Rainy
2012-10-11,07:58:52,63,37,Rainy
2012-10-11,07:58:58,65,35,Rainy
2012-10-11,07:59:03,65,35,Rainy
2012-10-11,07:59:08,65,35,Rainy
2012-10-11,07:59:13,65,35,Rainy
2012-10-11,07:59:19,65,35,Rainy
2012-10-11,07:59:24,65,35,Rainy
2012-10-11,07:59:29,65,34,Rainy
2012-10-11,07:59:35,65,35,Rainy
2012-10-11,07:59:40,65,35,Rainy
2012-10-11,07:59:45,66,34,Rainy
2012-10-11,07:59:51,66,34,Rainy
2012-10-11,07:59:56,67,33,Rainy
2012-10-11,08:00:01,67,33,Rainy
2012-10-11,08:00:07,67,33,Rainy
2012-10-11,08:00:12,69,31,Rainy
2012-10-11,08:00:17,68,31,Rainy
2012-10-11,08:00:23,68,32,Rainy
2012-10-11,08:00:28,69,31,Rainy
2012-10-11,08:00:33,69,31,Rainy
2012-10-11,08:00:39,69,30,Rainy
2012-10-11,08:00:44,70,30,Rainy
2012-10-11,08:00:49,70,30,Rainy
2012-10-11,08:00:54,70,29,Rainy
2012-10-11,08:01:00,71,29,Rainy
2012-10-11,08:06:32,77,23,Rainy
2012-10-11,08:11:32,84,16,Rainy
2012-10-11,08:16:32,88,12,Rainy
2012-10-11,08:21:32,89,10,Rainy
2012-10-11,08:26:33,93,7,Rainy
2012-10-11,08:31:33,94,6,Rainy
2012-10-11,08:36:33,94,6,Rainy
2012-10-11,08:41:33,94,6,Rainy
2012-10-11,08:46:33,94,6,Rainy
2012-10-11,08:51:34,94,6,Rainy
2012-10-11,08:56:34,93,7,Rainy
2012-10-11,09:01:34,96,4,Rainy
2012-10-11,09:06:34,96,4,Rainy
2012-10-11,09:11:35,96,4,Rainy
2012-10-11,09:16:35,97,3,Rainy
2012-10-11,09:21:35,97,3,Rainy
2012-10-11,09:26:35,96,4,Rainy
2012-10-11,09:31:35,96,4,Rainy
2012-10-11,09:36:36,94,6,Rainy
2012-10-11,09:41:36,91,9,Rainy
2012-10-11,09:46:36,91,9,Rainy
2012-10-11,09:51:36,93,7,Rainy
2012-10-11,09:56:37,92,8,Rainy
2012-10-11,10:01:37,90,9,Rainy
2012-10-11,10:06:37,91,9,Rainy
2012-10-11,10:11:37,91,9,Rainy
2012-10-11,10:16:37,90,10,Rainy
2012-10-11,10:21:38,92,8,Rainy
2012-10-11,10:26:38,92,8,Rainy
2012-10-11,10:31:38,93,7,Rainy
2012-10-11,10:36:38,94,6,Rainy
2012-10-11,10:41:39,92,7,Rainy
2012-10-11,10:46:39,91,8,Rainy
2012-10-11,10:51:39,91,9,Rainy
2012-10-11,10:56:39,90,10,Rainy
2012-10-11,11:01:40,90,10,Rainy
2012-10-11,11:06:40,86,13,Rainy
2012-10-11,11:11:40,84,16,Rainy
2012-10-11,11:16:41,83,17,Rainy
2012-10-11,11:21:41,82,18,Rainy
2012-10-11,11:26:41,83,17,Rainy
2012-10-11,11:31:41,79,21,Rainy
2012-10-11,11:36:41,76,24,Rainy
2012-10-11,11:41:42,73,27,Rainy
2012-10-11,11:46:42,71,29,Rainy
2012-10-11,11:51:42,68,32,Rainy
2012-10-11,11:56:42,65,35,Rainy
2012-10-11,12:01:42,65,35,Rainy
2012-10-11,12:06:43,61,39,Rainy
2012-10-11,12:11:43,58,42,Rainy
2012-10-11,12:16:43,53,47,Rainy
2012-10-11,12:21:43,50,50,Rainy
2012-10-11,12:26:44,49,51,Rainy
2012-10-11,12:31:44,48,52,Rainy
2012-10-11,12:36:44,46,54,Rainy
2012-10-11,12:41:44,45,55,Rainy
2012-10-11,12:46:44,44,56,Rainy
2012-10-11,12:51:44,42,58,Rainy
2012-10-11,12:56:45,42,58,Rainy
2012-10-11,13:01:45,42,58,Rainy
2012-10-11,13:06:45,41,59,Rainy
2012-10-11,13:11:45,40,60,Rainy
2012-10-11,13:16:46,43,57,Rainy
2012-10-11,13:21:46,43,57,Rainy
2012-10-11,13:26:46,45,55,Rainy
2012-10-11,13:31:46,49,51,Rainy
2012-10-11,13:36:46,53,47,Rainy
2012-10-11,13:41:47,55,45,Rainy
2012-10-11,13:46:47,57,43,Rainy
2012-10-11,13:51:47,59,41,Rainy
2012-10-11,13:56:47,61,39,Rainy
2012-10-11,14:01:47,66,34,Rainy
2012-10-11,14:06:48,67,33,Rainy
2012-10-11,14:11:48,68,32,Rainy
2012-10-11,14:16:48,70,30,Rainy
2012-10-11,14:21:48,69,31,Rainy
2012-10-11,14:26:48,71,29,Rainy
2012-10-11,14:31:49,72,28,Rainy
2012-10-11,14:36:49,73,27,Rainy
2012-10-11,14:41:49,73,27,Rainy
2012-10-11,14:46:49,73,27,Rainy
2012-10-11,14:51:49,73,27,Rainy
2012-10-11,14:56:50,73,27,Rainy
2012-10-11,15:01:50,71,29,Rainy
2012-10-11,15:06:50,71,29,Rainy
2012-10-11,15:11:50,70,30,Rainy
2012-10-11,15:16:50,71,29,Rainy
2012-10-11,15:21:51,71,29,Rainy
2012-10-11,15:26:51,71,29,Rainy
2012-10-11,15:31:51,70,30,Rainy
2012-10-11,15:36:51,69,31,Rainy
2012-10-11,15:41:51,46,54,Rainy
2012-10-11,15:46:51,44,56,Rainy
2012-10-11,15:51:52,36,64,Rainy
2012-10-11,15:56:52,70,30,Rainy
2012-10-11,16:01:52,71,29,Rainy
2012-10-11,16:06:52,70,30,Rainy
2012-10-11,16:11:52,70,30,Rainy
2012-10-11,16:16:53,69,31,Rainy
2012-10-11,16:21:53,69,31,Rainy
2012-10-11,16:26:53,69,31,Rainy
2012-10-11,16:31:53,68,32,Rainy
2012-10-11,16:36:53,67,33,Rainy
2012-10-11,16:41:54,66,34,Rainy
2012-10-11,16:46:54,64,36,Rainy
2012-10-11,16:51:54,62,38,Rainy
2012-10-11,16:56:54,63,37,Rainy
2012-10-11,17:01:55,60,40,Rainy
2012-10-11,17:06:55,60,40,Rainy
2012-10-11,17:11:55,59,41,Rainy
2012-10-11,17:16:55,58,42,Rainy
2012-10-11,17:21:56,56,44,Rainy
2012-10-11,17:26:56,54,46,Rainy
2012-10-11,17:31:56,52,48,Rainy
2012-10-11,17:36:56,52,48,Rainy
2012-10-11,17:41:56,51,49,Rainy
2012-10-11,17:46:57,48,52,Rainy
2012-10-11,17:51:57,47,53,Rainy
2012-10-11,17:56:57,46,54,Rainy
2012-10-11,18:01:57,44,56,Rainy
2012-10-11,18:06:58,43,57,Rainy
2012-10-11,18:11:58,39,61,Rainy
2012-10-11,18:16:58,33,67,Rainy
2012-10-11,18:21:58,31,69,Rainy
2012-10-23,08:15:50,91,9,Rainy
2012-10-23,08:20:50,91,9,Rainy
2012-10-23,08:25:51,91,9,Rainy
2012-10-23,08:30:51,93,7,Rainy
2012-10-23,08:35:51,94,6,Rainy
2012-10-23,08:40:51,94,6,Rainy
2012-10-23,08:45:51,94,6,Rainy
2012-10-23,08:50:52,94,6,Rainy
2012-10-23,08:55:52,93,7,Rainy
2012-10-23,09:00:52,94,6,Rainy
2012-10-23,09:05:52,95,5,Rainy
2012-10-25,08:23:19,95,5,Rainy
2012-10-25,08:28:19,95,5,Rainy
2012-10-25,08:33:19,94,6,Rainy
2012-10-25,08:38:19,95,5,Rainy
2012-10-25,08:43:19,96,4,Rainy
2012-10-25,08:48:20,96,4,Rainy
2012-10-25,08:53:20,96,4,Rainy
2012-10-25,08:58:20,95,5,Rainy
2012-10-25,09:03:21,96,4,Rainy
2012-10-25,09:08:21,95,5,Rainy
2012-10-25,09:13:21,96,4,Rainy
2012-10-25,09:18:22,95,5,Rainy
2012-10-25,09:23:22,96,4,Rainy
2012-10-25,09:28:22,96,4,Rainy
2012-10-25,09:33:23,96,4,Rainy
2012-10-25,09:38:23,95,5,Rainy
2012-10-25,09:43:23,96,4,Rainy
2012-10-25,09:48:24,96,4,Rainy
2012-10-25,09:53:24,96,4,Rainy
2012-10-25,09:58:24,96,4,Rainy
2012-10-25,10:03:24,95,4,Rainy
2012-10-25,10:08:25,96,4,Rainy
2012-10-25,10:13:25,96,4,Rainy
2012-10-25,10:18:25,96,4,Rainy
2012-10-25,10:23:25,94,6,Rainy
2012-10-25,10:28:26,92,8,Rainy
2012-10-25,10:33:26,92,8,Rainy
2012-10-25,10:38:26,91,9,Rainy
2012-10-25,10:43:27,89,11,Rainy
2012-10-25,10:48:27,90,10,Rainy
2012-10-25,10:53:27,90,10,Rainy
2012-10-25,10:58:27,91,9,Rainy
2012-10-25,11:03:28,87,13,Rainy
2012-10-25,11:08:28,86,14,Rainy
2012-10-25,11:13:28,86,14,Rainy
2012-10-25,11:18:28,82,18,Rainy
2012-10-25,11:23:29,74,26,Rainy
2012-10-25,11:28:29,74,26,Rainy
2012-10-25,11:33:29,75,25,Rainy
2012-10-25,11:38:29,74,26,Rainy
2012-10-25,11:43:29,71,29,Rainy
2012-10-25,11:48:30,70,30,Rainy
2012-10-25,11:53:30,66,34,Rainy
2012-10-25,11:58:30,64,36,Rainy
2012-10-25,12:03:30,60,40,Rainy
2012-10-25,12:08:31,58,42,Rainy
2012-10-25,12:13:31,55,45,Rainy
2012-10-25,12:18:31,50,50,Rainy
2012-10-25,12:23:32,50,50,Rainy
2012-10-25,12:28:32,49,51,Rainy
2012-10-25,12:33:32,45,55,Rainy
2012-10-25,12:38:32,44,56,Rainy
2012-10-25,12:43:33,43,57,Rainy
2012-10-25,12:48:33,45,55,Rainy
2012-10-25,12:53:33,43,57,Rainy
2012-10-25,12:58:33,43,57,Rainy
2012-10-25,13:03:33,55,45,Rainy
2012-10-25,13:08:34,45,55,Rainy
2012-10-25,13:13:34,46,54,Rainy
2012-10-25,13:18:34,50,50,Rainy
2012-10-25,13:23:35,51,48,Rainy
2012-10-25,13:28:35,57,43,Rainy
2012-10-25,13:33:35,58,42,Rainy
2012-10-25,13:38:35,61,39,Rainy
2012-10-25,13:43:35,62,38,Rainy
2012-10-25,13:48:35,62,38,Rainy
2012-10-25,13:53:36,64,36,Rainy
2012-10-25,13:58:36,63,37,Rainy
2012-10-25,14:03:36,66,34,Rainy
2012-10-25,14:08:36,67,33,Rainy
2012-10-25,14:13:37,70,30,Rainy
2012-10-25,14:18:37,73,27,Rainy
2012-10-25,14:23:37,74,26,Rainy
2012-10-25,14:28:38,75,25,Rainy
2012-10-25,14:33:38,76,24,Rainy
2012-10-25,14:38:38,77,23,Rainy
2012-10-25,14:43:38,77,23,Rainy
2012-10-25,14:48:39,77,23,Rainy
2012-10-25,14:53:39,76,24,Rainy
2012-10-25,14:58:39,77,23,Rainy
2012-10-25,15:03:39,79,21,Rainy
2012-10-25,15:08:40,81,19,Rainy
2012-10-25,15:13:40,81,19,Rainy
2012-10-25,15:18:40,80,20,Rainy
2012-10-25,15:23:41,80,20,Rainy
2012-10-25,15:28:41,81,19,Rainy
2012-10-25,15:33:41,82,18,Rainy
2012-10-25,15:38:41,82,18,Rainy
2012-10-25,15:43:42,81,19,Rainy
2012-10-25,15:48:42,80,20,Rainy
2012-10-25,15:53:42,81,19,Rainy
2012-10-25,15:58:42,82,18,Rainy
2012-10-25,16:03:43,83,17,Rainy
2012-10-25,16:08:43,81,19,Rainy
2012-10-25,16:13:43,81,19,Rainy
2012-10-25,16:18:44,83,17,Rainy
2012-10-25,16:23:44,81,19,Rainy
2012-10-25,16:28:44,81,19,Rainy
2012-10-25,16:33:44,81,19,Rainy
